corpus,doc_id,sent_id,eg_id,index,text,text_w_pairs,seq_label,pair_label,context,num_sents
MIR,51,1,0,MIR_51_1_0,"From to Uber and , many foreign companies have had to launch low-price versions of their products in a bid to make inroads in the Indian market.","<ARG1>From to Uber and , many foreign companies have had to launch low-price versions of their products</ARG1> in a bid <ARG0>to make inroads in the Indian market</ARG0>.",1,1,,1
MIR,51,6,0,MIR_51_6_0,"""Given these conditions, it is understandable that local as well as foreign players may hesitate to expand in the Indian market.""","<ARG0>""Given these conditions</ARG0>, it is understandable that <ARG1>local as well as foreign players may hesitate to expand in the Indian market</ARG1>.""",1,1,,1
MIR,78,0,0,MIR_78_0_0,"Toyota in India has largely pivoted toward hybrid vehicles, which attract taxes of as much as 43% because they aren’t purely electric.Toyota, one of the world’s biggest carmakers, began operating in India in 1997.","<ARG1>Toyota in India has largely pivoted toward hybrid vehicles, which attract taxes of as much as 43%</ARG1> because <ARG0>they aren’t purely electric</ARG0>.Toyota, one of the world’s biggest carmakers, began operating in India in 1997.",1,1,,1
MIR,78,2,0,MIR_78_2_0,"The government keeps taxes on cars and motorbikes so high that companies find it hard to build scale, said Shekar Viswanathan, vice chairman of Toyota’s local unit, Toyota Kirloskar Motor.","<ARG0>The government keeps taxes on cars and motorbikes so high</ARG0> that <ARG1>companies find it hard to build scale</ARG1>, said Shekar Viswanathan, vice chairman of Toyota’s local unit, Toyota Kirloskar Motor.",1,1,,1
MIR,143,1,0,MIR_143_1_0,"The Japanese automaker pioneered so-called Just In Time manufacturing, in which parts are delivered to factories right as they are required, minimizing the need to stockpile them.","The Japanese automaker pioneered so-called Just In Time manufacturing, in which <ARG0>parts are delivered to factories right as they are required</ARG0>, <ARG1>minimizing the need to stockpile them</ARG1>.",1,1,,1
MIR,143,3,0,MIR_143_3_0,"From fashion to food processing to pharmaceuticals, companies have embraced Just In Time to stay nimble, allowing them to adapt to changing market demands, while cutting costs.","<ARG0>From fashion to food processing to pharmaceuticals, companies have embraced Just In Time to stay nimble</ARG0>, <ARG1>allowing them to adapt to changing market demands, while cutting costs</ARG1>.",1,1,,1
MIR,143,5,0,MIR_143_5_0,"As the pandemic has hampered factory operations and sown chaos in global shipping, many economies around the world have been bedeviled by shortages of a vast range of goods — from electronics to lumber to clothing","<ARG0>As the pandemic has hampered factory operations and sown chaos in global shipping</ARG0>, <ARG1>many economies around the world have been bedeviled by shortages of a vast range of goods — from electronics to lumber to clothing</ARG1>",1,1,,1
MIR,94,6,0,MIR_94_6_0,"To kick-start the shift, the report suggests bulk procurement of electric vehicles, building standardized, swappable batteries for two- and three-wheelers to bring down their cost and having favorable tariff structures for charging cars.","To kick-start the shift, the report suggests <ARG1>bulk procurement of electric vehicles, building standardized, swappable batteries for two- and three-wheelers</ARG1> <ARG0>to bring down their cost and having favorable tariff structures for charging cars</ARG0>.",1,1,,1
MIR,328,0,0,MIR_328_0_0,"Russian vehicle sales plunged by 63 percent in March as sanctions imposed over the invasion of Ukraine battered the ruble and many global auto companies joined a boycott of the country, leaving buyers confronting sparse showrooms.","Russian vehicle sales plunged by 63 percent in March as <ARG0>sanctions imposed over the invasion of Ukraine battered the ruble and many global auto companies joined a boycott of the country</ARG0>, <ARG1>leaving buyers confronting sparse showrooms</ARG1>.",1,1,,1
MIR,328,0,1,MIR_328_0_1,"Russian vehicle sales plunged by 63 percent in March as sanctions imposed over the invasion of Ukraine battered the ruble and many global auto companies joined a boycott of the country, leaving buyers confronting sparse showrooms.","<ARG1>Russian vehicle sales plunged by 63 percent in March</ARG1> as <ARG0>sanctions imposed over the invasion of Ukraine battered the ruble and many global auto companies joined a boycott of the country, leaving buyers confronting sparse showrooms</ARG0>.",1,1,,1
MIR,387,2,0,MIR_387_2_0,"Wednesday’s vote will determine how fast companies will have to transition production and when they will have to stop selling combustion engine vehicles.","<ARG0>Wednesday’s vote will determine</ARG0> <ARG1>how fast companies will have to transition production and when they will have to stop selling combustion engine vehicles</ARG1>.",1,1,,1
MIR,455,13,0,MIR_455_13_0,"Investment interest in Thailand from Chinese auto and consumer goods companies has increased due rising costs and travel restrictions back home, WHA Group Vice Chairman David Nardone told Reuters.","<ARG1>Investment interest in Thailand from Chinese auto and consumer goods companies has increased</ARG1> due <ARG0>rising costs and travel restrictions back home</ARG0>, WHA Group Vice Chairman David Nardone told Reuters.",1,1,,1
MIR,553,1,0,MIR_553_1_0,"The government is also planning to conduct a road safety audit to improve the quality of roads and reduce accidents, the minister of road transport and highways said.","<ARG1>The government is also planning to conduct a road safety audit</ARG1> <ARG0>to improve the quality of roads and reduce accidents</ARG0>, the minister of road transport and highways said.",1,1,,1
MIR,553,3,0,MIR_553_3_0,"On road safety, he said, the education and cooperation of people are very important and various initiatives through campaigns and advertisements are being taken to improve the safety of people on the road.","On road safety, he said, <ARG0>the education and cooperation of people are very important and various initiatives through campaigns and advertisements are being taken</ARG0> to <ARG1>improve the safety of people on the road</ARG1>.",1,1,,1
