corpus,doc_id,sent_id,eg_id,index,text,text_w_pairs,seq_label,pair_label,context,num_sents,token_overlap,row_num,cause,effect,source,support,evidence,cause_wi,effect_wi
MIR,51,1,0,MIR_51_1_0,"From to Uber and , many foreign companies have had to launch low-price versions of their products in a bid to make inroads in the Indian market.","<ARG1>From to Uber and , many foreign companies have had to launch low-price versions of their products</ARG1> in a bid <ARG0>to make inroads in the Indian market</ARG0>.",1,1,,1,1,16,541>>indian_market_resistant_assess_bay,627>>brands_difficulties_generic_steered_unknown,f-51,1,"in a bid to make in roads in the indian market . --> and , many foreign companies have had to launch low - price versions of their products;in a bid to make in roads in the Indian market . --> and , many foreign companies have had to launch low - price versions of their products; ['unicausal+']; From to Uber and , many foreign companies have had to launch low-price versions of their products in a bid to make inroads in the Indian market.",17>>make_bid_sense_business_good,"54>>and , many foreign companies have had to launch low - price versions of their products"
MIR,51,3,0,MIR_51_3_0,"Foreign or local electric cars (EVs) will grow in India only when there's price parity with its internal combustion engine (ICE) equivalent. ""","<ARG1>Foreign or local electric cars (EVs) will grow in India </ARG1>only when <ARG0>there's price parity with its internal combustion engine (ICE) equivalent. ""</ARG0>",1,1,,1,1,18,2212>>petrol_engine_litre_gasoline_bo,943>>electric_cars_makers_car_auto,f-51,1,"there ' s price par ity with its internal combustion engine ( i ce ) equivalent . "" --> foreign or local electric cars ( e vs ) will grow in india;there ' s price par ity with its internal combustion engine ( I CE ) equivalent . "" --> Foreign or local electric cars ( E Vs ) will grow in India; ['unicausal']; Foreign or local electric cars (EVs) will grow in India only when there's price parity with its internal combustion engine (ICE) equivalent. """,24>>electric_battery_swap_agreement_below,2>>or_cars__producing_passenger
MIR,51,6,0,MIR_51_6_0,"""Given these conditions, it is understandable that local as well as foreign players may hesitate to expand in the Indian market.""","<ARG0>""Given these conditions</ARG0>, it is understandable that <ARG1>local as well as foreign players may hesitate to expand in the Indian market</ARG1>.""",1,1,,1,1,19,333>>situation_circumstances_ilize_scenario_vour,541>>indian_market_resistant_assess_bay,f-51,1,"these conditions --> , it is understand able that local as well as foreign players may hesitate to expand in the indian market .;these conditions --> , it is understand able that local as well as foreign players may hesitate to expand in the Indian market .; ['unicausal']; ""Given these conditions, it is understandable that local as well as foreign players may hesitate to expand in the Indian market. """,47>>these conditions,"56>>, it is understand able that local as well as foreign players may hesitate to expand in the indian market ."
MIR,78,0,0,MIR_78_0_0,"Toyota in India has largely pivoted toward hybrid vehicles, which attract taxes of as much as 43% because they aren’t purely electric.Toyota, one of the world’s biggest carmakers, began operating in India in 1997.","<ARG1>Toyota in India has largely pivoted toward hybrid vehicles, which attract taxes of as much as 43%</ARG1> because <ARG0>they aren’t purely electric</ARG0>.Toyota, one of the world’s biggest carmakers, began operating in India in 1997.",1,1,,1,1,33,1097>>electric_purely_vehicles_buses_not,624>>tax_taxes_payment_avoid_much,f-78,1,"they aren ��� t purely electric . --> , which attract taxes of as much as 43 %;they aren ��� t purely electric . --> , which attract taxes of as much as 43 %; ['unicausal']; Toyota in India has largely pivoted toward hybrid vehicles, which attract taxes of as much as 43% because they aren���t purely electric.",37>>they aren ’ t purely electric .,0>>taxes_as_much_compared_fold
MIR,78,2,0,MIR_78_2_0,"The government keeps taxes on cars and motorbikes so high that companies find it hard to build scale, said Shekar Viswanathan, vice chairman of Toyota’s local unit, Toyota Kirloskar Motor.","<ARG0>The government keeps taxes on cars and motorbikes so high</ARG0> that <ARG1>companies find it hard to build scale</ARG1>, said Shekar Viswanathan, vice chairman of Toyota’s local unit, Toyota Kirloskar Motor.",1,1,,1,1,34,233>>prices_hike_car_vehicles_kes,1487>>lame_nt_job_kar_motor,f-78,1,"the government keeps taxes on cars and motor bi kes so high --> that companies find it hard to build scale , said she kar v is wana than , vice chairman of toyota ��� s local unit , toyota ki rl os kar motor .;The government keeps taxes on cars and motor bi kes so high --> that companies find it hard to build scale , said She kar V is wana than , vice chairman of Toyota ��� s local unit , Toyota Ki rl os kar Motor .; ['unicausal']; The government keeps taxes on cars and motorbikes so high that companies find it hard to build scale, said Shekar Viswanathan, vice chairman of Toyota���s local unit, Toyota Kirloskar Motor.",0>>taxes_as_much_compared_fold,"57>>that companies find it hard to build scale , said she kar v is [] than , vice chairman of [] ’ s local unit , [] ki rl os kar motor ."
MIR,78,8,0,MIR_78_8_0,"Elon Musk, the billionaire founder of Tesla Inc. , has said import duties would make his vehicles unaffordable in India.","Elon Musk, the billionaire founder of Tesla Inc. , has said <ARG0>import duties would </ARG0>make <ARG1>his vehicles unaffordable in India.</ARG1>",1,1,,1,1,35,455>>import_taxes_stand_duties_bill,275>>car_makers_carmakers_bomb_european,f-78,1,"import duties would --> his vehicles un af ford able in india .;import duties would --> his vehicles un af ford able in India .; ['unicausal+']; Elon Musk, the billionaire founder of Tesla Inc. , has said import duties would make his vehicles unaffordable in India.",45>>import duties would,22>>his_divide_hit_af_ford
MIR,94,1,0,MIR_94_1_0,"The report’s focus solely on electric vehicles marks a shift away from the current policy that incentivises both hybrid vehicles - which combine fossil fuel and electric power - and electric cars, and is worrying some automakers.","The report’s focus solely on electric vehicles <ARG0>marks a shift away from the current policy that incentivises both hybrid vehicles - which combine fossil fuel and electric power - and electric cars</ARG0><ARG1>, and is worrying some automakers.</ARG1>",1,1,,1,1,39,1840>>away_electric_powered_vehicles_combustion,1227>>auto_talks_differed_makers_companies,f-94,1,"marks a shift away from the current policy that in cent iv ises both hybrid vehicles - which combine fossil fuel and electric power - and electric cars --> , and is worrying some auto makers .;marks a shift away from the current policy that in cent iv ises both hybrid vehicles - which combine fossil fuel and electric power - and electric cars --> , and is worrying some auto makers .; ['unicausal+']; The report���s focus solely on electric vehicles marks a shift away from the current policy that incentivises both hybrid vehicles - which combine fossil fuel and electric power - and electric cars, and is worrying some automakers.",24>>electric_battery_swap_agreement_below,1>>emissions_devices_engines_worrying_were
MIR,94,6,0,MIR_94_6_0,"To kick-start the shift, the report suggests bulk procurement of electric vehicles, building standardized, swappable batteries for two- and three-wheelers to bring down their cost and having favorable tariff structures for charging cars.","To kick-start the shift, the report suggests <ARG1>bulk procurement of electric vehicles, building standardized, swappable batteries for two- and three-wheelers</ARG1> <ARG0>to bring down their cost and having favorable tariff structures for charging cars</ARG0>.",1,1,,1,1,40,2672>>cost_close_bring_down_costs,459>>batteries_battery_hium_lit_ion,f-94,1,"to bring down their cost --> the report suggests bulk pro curement of electric vehicles , building standardized , swap pable batteries for two - and three - wheel ers;to bring down their cost --> the report suggests bulk pro curement of electric vehicles , building standardized , swap pable batteries for two - and three - wheel ers; ['unicausalm']; To kick-start the shift, the report suggests bulk procurement of electric vehicles, building standardized, swappable batteries for two- and three-wheelers to bring down their cost and having favorable tariff structures for charging cars.",4>>bring_cost_them_down_stock,24>>electric_battery_swap_agreement_below
MIR,94,7,0,MIR_94_7_0,"It also recommends setting up battery swapping stations by 2018, common manufacturing facilities for components and increasing subsidies on all battery electric vehicles to bring them to cost parity with conventional models by 2025.","It also recommends <ARG1>setting up battery swapping stations by 2018, common manufacturing facilities for components and increasing subsidies on all battery electric vehicles </ARG1><ARG0>to bring them to cost parity with conventional models by 2025.</ARG0>",1,1,,1,1,41,900>>models_popular_young_substantially_appeal,1375>>charging_infrastructure_electric_vehicle_country,f-94,1,"to bring them to cost par ity with conventional models by 202 5 . --> setting up battery swap ping stations by 2018 , common manufacturing facilities for components and increasing subsidies on all battery electric vehicles;to bring them to cost par ity with conventional models by 202 5 . --> setting up battery swap ping stations by 2018 , common manufacturing facilities for components and increasing subsidies on all battery electric vehicles; ['unicausal']; It also recommends setting up battery swapping stations by 2018, common manufacturing facilities for components and increasing subsidies on all battery electric vehicles to bring them to cost parity with conventional models by 2025.",4>>bring_cost_them_down_stock,24>>electric_battery_swap_agreement_below
MIR,143,1,0,MIR_143_1_0,"The Japanese automaker pioneered so-called Just In Time manufacturing, in which parts are delivered to factories right as they are required, minimizing the need to stockpile them.","The Japanese automaker pioneered so-called Just In Time manufacturing, in which <ARG0>parts are delivered to factories right as they are required</ARG0>, <ARG1>minimizing the need to stockpile them</ARG1>.",1,1,,1,1,0,1553>>shipment_qualified_mass_parts_caps,1086>>stocks_dy_mium_stock_trades,f-143,1,", in which parts are delivered to factories right as they are required --> , mini mizing the need to stock pile them .;, in which parts are delivered to factories right as they are required --> , mini mizing the need to stock pile them .; ['unicausal']; The Japanese automaker pioneered so-called Just In Time manufacturing, in which parts are delivered to factories right as they are required, minimizing the need to stockpile them.",13>>want_manufactures_meet_suppliers_are,4>>bring_cost_them_down_stock
